Row=42 OUT_DIR=/users/hiu-yeung.cheng/clusterlensing/out/row42 DE_PROCS=16 MCMC_PROCS=16
differential_evolution step 147: f(x)= 35.05482000995788
differential_evolution step 148: f(x)= 35.05482000995788
differential_evolution step 149: f(x)= 35.05482000995788
differential_evolution step 150: f(x)= 35.05482000995788
differential_evolution step 151: f(x)= 35.044058584106786
differential_evolution step 152: f(x)= 35.044058584106786
differential_evolution step 153: f(x)= 35.044058584106786
differential_evolution step 154: f(x)= 35.028204367205475
differential_evolution step 155: f(x)= 35.006516974959695
differential_evolution step 156: f(x)= 35.006516974959695
differential_evolution step 157: f(x)= 35.006516974959695
differential_evolution step 158: f(x)= 35.006516974959695
differential_evolution step 159: f(x)= 35.006516974959695
differential_evolution step 160: f(x)= 35.006516974959695
differential_evolution step 161: f(x)= 35.006516974959695
differential_evolution step 162: f(x)= 35.006516974959695
differential_evolution step 163: f(x)= 35.006516974959695
differential_evolution step 164: f(x)= 35.006516974959695
differential_evolution step 165: f(x)= 35.006516974959695
differential_evolution step 166: f(x)= 35.006516974959695
differential_evolution step 167: f(x)= 35.006516974959695
differential_evolution step 168: f(x)= 35.006516974959695
differential_evolution step 169: f(x)= 35.00596854184082
differential_evolution step 170: f(x)= 35.00596854184082
differential_evolution step 171: f(x)= 35.00596854184082
differential_evolution step 172: f(x)= 35.00596854184082
differential_evolution step 173: f(x)= 35.00596854184082
differential_evolution step 174: f(x)= 35.00596854184082
differential_evolution step 175: f(x)= 35.00385818015151
differential_evolution step 176: f(x)= 35.00385818015151
differential_evolution step 177: f(x)= 35.00385818015151
differential_evolution step 178: f(x)= 35.00385818015151
differential_evolution step 179: f(x)= 35.000228612061946
differential_evolution step 180: f(x)= 35.000228612061946
differential_evolution step 181: f(x)= 35.000228612061946
differential_evolution step 182: f(x)= 35.000228612061946
differential_evolution step 183: f(x)= 35.000228612061946
differential_evolution step 184: f(x)= 35.000228612061946
differential_evolution step 185: f(x)= 35.000228612061946
differential_evolution step 186: f(x)= 34.99668653280453
differential_evolution step 187: f(x)= 34.99668653280453
differential_evolution step 188: f(x)= 34.99668653280453
differential_evolution step 189: f(x)= 34.99668653280453
differential_evolution step 190: f(x)= 34.99668653280453
differential_evolution step 191: f(x)= 34.99668653280453
differential_evolution step 192: f(x)= 34.99668653280453
differential_evolution step 193: f(x)= 34.99668653280453
differential_evolution step 194: f(x)= 34.99668653280453
differential_evolution step 195: f(x)= 34.99668653280453
differential_evolution step 196: f(x)= 34.99668653280453
differential_evolution step 197: f(x)= 34.99668653280453
differential_evolution step 198: f(x)= 34.99370662657465
differential_evolution step 199: f(x)= 34.99370662657465
differential_evolution step 200: f(x)= 34.99370662657465
Cluster 0 DE best chi^2: 34.994 with params {'x_src': np.float64(73.28374285949364), 'y_src': np.float64(78.41240489540442), 'z_s': np.float64(2.5354798219331736)}
--- Running DE for Cluster 1 ---
[DE] Process Pool with 16 procs (init=latinhypercube, popsize=50)
differential_evolution step 1: f(x)= 3000.0
differential_evolution step 2: f(x)= 3000.0
differential_evolution step 3: f(x)= 3000.0
differential_evolution step 4: f(x)= 3000.0
differential_evolution step 5: f(x)= 3000.0
differential_evolution step 6: f(x)= 3000.0
differential_evolution step 7: f(x)= 3000.0
differential_evolution step 8: f(x)= 3000.0
differential_evolution step 9: f(x)= 3000.0
differential_evolution step 10: f(x)= 3000.0
differential_evolution step 11: f(x)= 3000.0
differential_evolution step 12: f(x)= 3000.0
differential_evolution step 13: f(x)= 3000.0
differential_evolution step 14: f(x)= 3000.0
differential_evolution step 15: f(x)= 3000.0
differential_evolution step 16: f(x)= 3000.0
differential_evolution step 17: f(x)= 3000.0
differential_evolution step 18: f(x)= 3000.0
differential_evolution step 19: f(x)= 3000.0
differential_evolution step 20: f(x)= 3000.0
differential_evolution step 21: f(x)= 3000.0
differential_evolution step 22: f(x)= 3000.0
differential_evolution step 23: f(x)= 3000.0
differential_evolution step 24: f(x)= 3000.0
differential_evolution step 25: f(x)= 3000.0
differential_evolution step 26: f(x)= 3000.0
differential_evolution step 27: f(x)= 3000.0
differential_evolution step 28: f(x)= 3000.0
differential_evolution step 29: f(x)= 3000.0
differential_evolution step 30: f(x)= 3000.0
Cluster 1 DE best chi^2: 3000.000 with params {'x_src': np.float64(206.24056243933657), 'y_src': np.float64(191.28374918288708), 'z_s': np.float64(3.193752114056943)}
--- Running DE for Cluster 2 ---
[DE] Process Pool with 16 procs (init=latinhypercube, popsize=50)
differential_evolution step 1: f(x)= 700.3786172625391
differential_evolution step 2: f(x)= 700.3786172625391
differential_evolution step 3: f(x)= 700.3786172625391
differential_evolution step 4: f(x)= 700.3786172625391
differential_evolution step 5: f(x)= 477.67020340416366
differential_evolution step 6: f(x)= 477.67020340416366
differential_evolution step 7: f(x)= 477.67020340416366
differential_evolution step 8: f(x)= 334.1655305971849
differential_evolution step 9: f(x)= 334.1655305971849
differential_evolution step 10: f(x)= 309.59001247917536
differential_evolution step 11: f(x)= 309.59001247917536
differential_evolution step 12: f(x)= 268.51756454230144
differential_evolution step 13: f(x)= 268.51756454230144
differential_evolution step 14: f(x)= 253.22417166983644
differential_evolution step 15: f(x)= 253.22417166983644
differential_evolution step 16: f(x)= 253.22417166983644
differential_evolution step 17: f(x)= 219.3336754930222
differential_evolution step 18: f(x)= 219.3336754930222
differential_evolution step 19: f(x)= 219.3336754930222
differential_evolution step 20: f(x)= 219.3336754930222
differential_evolution step 21: f(x)= 219.3336754930222
differential_evolution step 22: f(x)= 219.3336754930222
differential_evolution step 23: f(x)= 219.3336754930222
differential_evolution step 24: f(x)= 219.3336754930222
differential_evolution step 25: f(x)= 219.3336754930222
differential_evolution step 26: f(x)= 219.3336754930222
differential_evolution step 27: f(x)= 219.3336754930222
differential_evolution step 28: f(x)= 219.3336754930222
differential_evolution step 29: f(x)= 219.3336754930222
differential_evolution step 30: f(x)= 219.3336754930222
differential_evolution step 31: f(x)= 219.3336754930222
differential_evolution step 32: f(x)= 219.3336754930222
differential_evolution step 33: f(x)= 219.3336754930222
differential_evolution step 34: f(x)= 217.37300701405383
differential_evolution step 35: f(x)= 217.37300701405383
differential_evolution step 36: f(x)= 217.37300701405383
differential_evolution step 37: f(x)= 217.37300701405383
differential_evolution step 38: f(x)= 206.27943791365374
differential_evolution step 39: f(x)= 206.27943791365374
differential_evolution step 40: f(x)= 206.27943791365374
differential_evolution step 41: f(x)= 205.34381774594738
differential_evolution step 42: f(x)= 205.34381774594738
differential_evolution step 43: f(x)= 205.34381774594738
differential_evolution step 44: f(x)= 205.34381774594738
differential_evolution step 45: f(x)= 205.34381774594738
differential_evolution step 46: f(x)= 205.34381774594738
differential_evolution step 47: f(x)= 205.34381774594738
differential_evolution step 48: f(x)= 205.34381774594738
differential_evolution step 49: f(x)= 205.34381774594738
differential_evolution step 50: f(x)= 205.34381774594738
differential_evolution step 51: f(x)= 205.34381774594738
differential_evolution step 52: f(x)= 202.94021876273405
differential_evolution step 53: f(x)= 202.94021876273405
differential_evolution step 54: f(x)= 202.94021876273405
differential_evolution step 55: f(x)= 202.94021876273405
differential_evolution step 56: f(x)= 202.94021876273405
differential_evolution step 57: f(x)= 202.94021876273405
differential_evolution step 58: f(x)= 202.0177072265401
differential_evolution step 59: f(x)= 201.8264051040091
differential_evolution step 60: f(x)= 201.8264051040091
differential_evolution step 61: f(x)= 201.8264051040091
differential_evolution step 62: f(x)= 201.8264051040091
differential_evolution step 63: f(x)= 201.8264051040091
differential_evolution step 64: f(x)= 200.84871301494107
differential_evolution step 65: f(x)= 200.84871301494107
differential_evolution step 66: f(x)= 200.84871301494107
differential_evolution step 67: f(x)= 200.46427721822417
differential_evolution step 68: f(x)= 200.46427721822417
differential_evolution step 69: f(x)= 200.46427721822417
differential_evolution step 70: f(x)= 200.46427721822417
differential_evolution step 71: f(x)= 200.46427721822417
differential_evolution step 72: f(x)= 200.46427721822417
differential_evolution step 73: f(x)= 200.37638906695128
differential_evolution step 74: f(x)= 200.22871882037475
differential_evolution step 75: f(x)= 200.22871882037475
differential_evolution step 76: f(x)= 200.22871882037475
differential_evolution step 77: f(x)= 200.22871882037475
differential_evolution step 78: f(x)= 200.22871882037475
differential_evolution step 79: f(x)= 200.22871882037475
differential_evolution step 80: f(x)= 200.22871882037475
differential_evolution step 81: f(x)= 200.22871882037475
differential_evolution step 82: f(x)= 200.16083364524727
differential_evolution step 83: f(x)= 200.0426152574958
differential_evolution step 84: f(x)= 200.0426152574958
differential_evolution step 85: f(x)= 200.0426152574958
differential_evolution step 86: f(x)= 200.0426152574958
differential_evolution step 87: f(x)= 200.0426152574958
differential_evolution step 88: f(x)= 200.0426152574958
differential_evolution step 89: f(x)= 199.97233384268674
differential_evolution step 90: f(x)= 199.97233384268674
differential_evolution step 91: f(x)= 199.97233384268674
differential_evolution step 92: f(x)= 199.97233384268674
differential_evolution step 93: f(x)= 199.97233384268674
differential_evolution step 94: f(x)= 199.97233384268674
differential_evolution step 95: f(x)= 199.97233384268674
differential_evolution step 96: f(x)= 199.97233384268674
differential_evolution step 97: f(x)= 199.97233384268674
differential_evolution step 98: f(x)= 199.97233384268674
differential_evolution step 99: f(x)= 199.8960394201427
differential_evolution step 100: f(x)= 199.8960394201427
differential_evolution step 101: f(x)= 199.8960394201427
differential_evolution step 102: f(x)= 199.8960394201427
differential_evolution step 103: f(x)= 199.8960394201427
differential_evolution step 104: f(x)= 199.89021788773886
differential_evolution step 105: f(x)= 199.89021788773886
differential_evolution step 106: f(x)= 199.89021788773886
differential_evolution step 107: f(x)= 199.89021788773886
differential_evolution step 108: f(x)= 199.89021788773886
differential_evolution step 109: f(x)= 199.89021788773886
differential_evolution step 110: f(x)= 199.86235254996052
differential_evolution step 111: f(x)= 199.86235254996052
differential_evolution step 112: f(x)= 199.86235254996052
differential_evolution step 113: f(x)= 199.85024512215045
differential_evolution step 114: f(x)= 199.85024512215045
differential_evolution step 115: f(x)= 199.8427909486125
differential_evolution step 116: f(x)= 199.8427909486125
differential_evolution step 117: f(x)= 199.8427909486125
differential_evolution step 118: f(x)= 199.8159918598997
differential_evolution step 119: f(x)= 199.8159918598997
differential_evolution step 120: f(x)= 199.8159918598997
differential_evolution step 121: f(x)= 199.8159918598997
differential_evolution step 122: f(x)= 199.8159918598997
differential_evolution step 123: f(x)= 199.8159918598997
differential_evolution step 124: f(x)= 199.8006278252338
differential_evolution step 125: f(x)= 199.8006278252338
differential_evolution step 126: f(x)= 199.8006278252338
differential_evolution step 127: f(x)= 199.743670934242
differential_evolution step 128: f(x)= 199.743670934242
differential_evolution step 129: f(x)= 199.743670934242
differential_evolution step 130: f(x)= 199.743670934242
differential_evolution step 131: f(x)= 199.743670934242
differential_evolution step 132: f(x)= 199.743670934242
differential_evolution step 133: f(x)= 199.743670934242
differential_evolution step 134: f(x)= 199.73815545396732
differential_evolution step 135: f(x)= 199.73815545396732
differential_evolution step 136: f(x)= 199.73815545396732
differential_evolution step 137: f(x)= 199.70730248295828
differential_evolution step 138: f(x)= 199.70730248295828
differential_evolution step 139: f(x)= 199.70730248295828
differential_evolution step 140: f(x)= 199.70730248295828
differential_evolution step 141: f(x)= 199.69206956546003
differential_evolution step 142: f(x)= 199.69206956546003
differential_evolution step 143: f(x)= 199.69206956546003
differential_evolution step 144: f(x)= 199.6805522281279
differential_evolution step 145: f(x)= 199.6805522281279
differential_evolution step 146: f(x)= 199.6805522281279
differential_evolution step 147: f(x)= 199.6805522281279
differential_evolution step 148: f(x)= 199.6805522281279
differential_evolution step 149: f(x)= 199.6805522281279
differential_evolution step 150: f(x)= 199.6805522281279
differential_evolution step 151: f(x)= 199.6805522281279
differential_evolution step 152: f(x)= 199.6805522281279
differential_evolution step 153: f(x)= 199.6805522281279
differential_evolution step 154: f(x)= 199.6805522281279
differential_evolution step 155: f(x)= 199.6805522281279
differential_evolution step 156: f(x)= 199.6805522281279
differential_evolution step 157: f(x)= 199.6805522281279
differential_evolution step 158: f(x)= 199.67468898435857
differential_evolution step 159: f(x)= 199.67468898435857
differential_evolution step 160: f(x)= 199.67468898435857
differential_evolution step 161: f(x)= 199.67132603056152
differential_evolution step 162: f(x)= 199.67132603056152
differential_evolution step 163: f(x)= 199.6607282029486
differential_evolution step 164: f(x)= 199.6607282029486
differential_evolution step 165: f(x)= 199.6607282029486
differential_evolution step 166: f(x)= 199.6607282029486
differential_evolution step 167: f(x)= 199.6607282029486
differential_evolution step 168: f(x)= 199.6607282029486
differential_evolution step 169: f(x)= 199.64637683488547
differential_evolution step 170: f(x)= 199.64637683488547
differential_evolution step 171: f(x)= 199.64637683488547
differential_evolution step 172: f(x)= 199.64637683488547
differential_evolution step 173: f(x)= 199.64637683488547
differential_evolution step 174: f(x)= 199.64637683488547
differential_evolution step 175: f(x)= 199.64637683488547
differential_evolution step 176: f(x)= 199.64383019806343
differential_evolution step 177: f(x)= 199.64383019806343
differential_evolution step 178: f(x)= 199.64383019806343
differential_evolution step 179: f(x)= 199.64383019806343
differential_evolution step 180: f(x)= 199.64383019806343
differential_evolution step 181: f(x)= 199.63056728939537
differential_evolution step 182: f(x)= 199.63056728939537
differential_evolution step 183: f(x)= 199.63056728939537
differential_evolution step 184: f(x)= 199.63056728939537
differential_evolution step 185: f(x)= 199.63056728939537
differential_evolution step 186: f(x)= 199.63056728939537
differential_evolution step 187: f(x)= 199.63056728939537
differential_evolution step 188: f(x)= 199.63056728939537
differential_evolution step 189: f(x)= 199.63056728939537
differential_evolution step 190: f(x)= 199.63056728939537
differential_evolution step 191: f(x)= 199.63056728939537
differential_evolution step 192: f(x)= 199.63056728939537
differential_evolution step 193: f(x)= 199.63056728939537
differential_evolution step 194: f(x)= 199.63056728939537
differential_evolution step 195: f(x)= 199.63056728939537
differential_evolution step 196: f(x)= 199.63056728939537
differential_evolution step 197: f(x)= 199.63056728939537
differential_evolution step 198: f(x)= 199.62655944603242
differential_evolution step 199: f(x)= 199.62655944603242
differential_evolution step 200: f(x)= 199.62655944603242
Cluster 2 DE best chi^2: 199.627 with params {'x_src': np.float64(96.85779433243992), 'y_src': np.float64(98.20479015591185), 'z_s': np.float64(2.149471102923491)}
--- Running DE for Cluster 3 ---
[DE] Process Pool with 16 procs (init=latinhypercube, popsize=50)
differential_evolution step 1: f(x)= 3000.0
differential_evolution step 2: f(x)= 3000.0
differential_evolution step 3: f(x)= 3000.0
differential_evolution step 4: f(x)= 3000.0
differential_evolution step 5: f(x)= 3000.0
differential_evolution step 6: f(x)= 3000.0
differential_evolution step 7: f(x)= 3000.0
differential_evolution step 8: f(x)= 3000.0
differential_evolution step 9: f(x)= 3000.0
differential_evolution step 10: f(x)= 3000.0
differential_evolution step 11: f(x)= 3000.0
differential_evolution step 12: f(x)= 3000.0
differential_evolution step 13: f(x)= 3000.0
differential_evolution step 14: f(x)= 3000.0
differential_evolution step 15: f(x)= 3000.0
differential_evolution step 16: f(x)= 3000.0
differential_evolution step 17: f(x)= 452.2474977764406
differential_evolution step 18: f(x)= 394.22705545416306
differential_evolution step 19: f(x)= 394.22705545416306
differential_evolution step 20: f(x)= 394.22705545416306
differential_evolution step 21: f(x)= 394.22705545416306
differential_evolution step 22: f(x)= 394.22705545416306
differential_evolution step 23: f(x)= 394.22705545416306
differential_evolution step 24: f(x)= 394.22705545416306
differential_evolution step 25: f(x)= 394.22705545416306
differential_evolution step 26: f(x)= 394.22705545416306
differential_evolution step 27: f(x)= 394.22705545416306
differential_evolution step 28: f(x)= 394.22705545416306
differential_evolution step 29: f(x)= 394.22705545416306
differential_evolution step 30: f(x)= 394.22705545416306
differential_evolution step 31: f(x)= 394.22705545416306
differential_evolution step 32: f(x)= 394.22705545416306
differential_evolution step 33: f(x)= 394.22705545416306
differential_evolution step 34: f(x)= 394.22705545416306
differential_evolution step 35: f(x)= 394.22705545416306
differential_evolution step 36: f(x)= 394.22705545416306
differential_evolution step 37: f(x)= 394.22705545416306
differential_evolution step 38: f(x)= 394.22705545416306
differential_evolution step 39: f(x)= 394.22705545416306
differential_evolution step 40: f(x)= 394.22705545416306
differential_evolution step 41: f(x)= 394.22705545416306
differential_evolution step 42: f(x)= 394.22705545416306
differential_evolution step 43: f(x)= 394.22705545416306
differential_evolution step 44: f(x)= 394.22705545416306
differential_evolution step 45: f(x)= 394.22705545416306
differential_evolution step 46: f(x)= 394.22705545416306
differential_evolution step 47: f(x)= 394.22705545416306
differential_evolution step 48: f(x)= 394.22705545416306
differential_evolution step 49: f(x)= 394.22705545416306
differential_evolution step 50: f(x)= 394.22705545416306
differential_evolution step 51: f(x)= 394.22705545416306
differential_evolution step 52: f(x)= 294.1709833974112
differential_evolution step 53: f(x)= 294.1709833974112
differential_evolution step 54: f(x)= 294.1709833974112
differential_evolution step 55: f(x)= 294.1709833974112
differential_evolution step 56: f(x)= 294.1709833974112
differential_evolution step 57: f(x)= 294.1709833974112
differential_evolution step 58: f(x)= 294.1709833974112
differential_evolution step 59: f(x)= 294.1709833974112
differential_evolution step 60: f(x)= 294.1709833974112
differential_evolution step 61: f(x)= 294.1709833974112
differential_evolution step 62: f(x)= 294.1709833974112
differential_evolution step 63: f(x)= 294.1709833974112
differential_evolution step 64: f(x)= 294.1709833974112
differential_evolution step 65: f(x)= 294.1709833974112
differential_evolution step 66: f(x)= 294.1709833974112
differential_evolution step 67: f(x)= 294.1709833974112
differential_evolution step 68: f(x)= 294.1709833974112
differential_evolution step 69: f(x)= 294.1709833974112
differential_evolution step 70: f(x)= 294.1709833974112
differential_evolution step 71: f(x)= 294.1709833974112
differential_evolution step 72: f(x)= 294.1709833974112
differential_evolution step 73: f(x)= 294.1709833974112
differential_evolution step 74: f(x)= 294.1709833974112
differential_evolution step 75: f(x)= 294.1709833974112
differential_evolution step 76: f(x)= 294.1709833974112
differential_evolution step 77: f(x)= 294.1709833974112
differential_evolution step 78: f(x)= 294.1709833974112
differential_evolution step 79: f(x)= 294.1709833974112
differential_evolution step 80: f(x)= 294.1709833974112
differential_evolution step 81: f(x)= 294.1709833974112
differential_evolution step 82: f(x)= 294.1709833974112
differential_evolution step 83: f(x)= 294.1709833974112
differential_evolution step 84: f(x)= 294.1709833974112
differential_evolution step 85: f(x)= 294.1709833974112
differential_evolution step 86: f(x)= 294.1709833974112
differential_evolution step 87: f(x)= 294.1709833974112
differential_evolution step 88: f(x)= 294.1709833974112
differential_evolution step 89: f(x)= 294.1709833974112
differential_evolution step 90: f(x)= 294.1709833974112
differential_evolution step 91: f(x)= 294.1709833974112
differential_evolution step 92: f(x)= 294.1709833974112
differential_evolution step 93: f(x)= 294.1709833974112
differential_evolution step 94: f(x)= 294.1709833974112
differential_evolution step 95: f(x)= 294.1709833974112
differential_evolution step 96: f(x)= 294.1709833974112
differential_evolution step 97: f(x)= 294.1709833974112
differential_evolution step 98: f(x)= 294.1709833974112
differential_evolution step 99: f(x)= 271.21937995084284
differential_evolution step 100: f(x)= 271.21937995084284
differential_evolution step 101: f(x)= 271.21937995084284
differential_evolution step 102: f(x)= 271.21937995084284
differential_evolution step 103: f(x)= 271.21937995084284
differential_evolution step 104: f(x)= 271.21937995084284
differential_evolution step 105: f(x)= 271.21937995084284
differential_evolution step 106: f(x)= 271.21937995084284
differential_evolution step 107: f(x)= 271.21937995084284
differential_evolution step 108: f(x)= 270.3531835756753
differential_evolution step 109: f(x)= 266.5491726781986
differential_evolution step 110: f(x)= 266.5491726781986
differential_evolution step 111: f(x)= 258.7935357212567
differential_evolution step 112: f(x)= 258.7935357212567
differential_evolution step 113: f(x)= 258.7935357212567
differential_evolution step 114: f(x)= 256.0790283602878
differential_evolution step 115: f(x)= 255.62928831448426
differential_evolution step 116: f(x)= 255.62928831448426
differential_evolution step 117: f(x)= 255.62928831448426
differential_evolution step 118: f(x)= 251.50180303152925
differential_evolution step 119: f(x)= 251.50180303152925
differential_evolution step 120: f(x)= 251.50180303152925
differential_evolution step 121: f(x)= 251.50180303152925
differential_evolution step 122: f(x)= 251.50180303152925
differential_evolution step 123: f(x)= 251.50180303152925
differential_evolution step 124: f(x)= 251.50180303152925
differential_evolution step 125: f(x)= 251.50180303152925
differential_evolution step 126: f(x)= 251.04361166318247
differential_evolution step 127: f(x)= 247.85150402677345
differential_evolution step 128: f(x)= 247.85150402677345
differential_evolution step 129: f(x)= 247.85150402677345
differential_evolution step 130: f(x)= 247.85150402677345
